OpenROAD 26Q3-850-gc74892e7b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.

==================================================================
 1. READ DESIGN (liberty + lef + netlist + sdc)
==================================================================
[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/techlef/sky130_fd_sc_hd__nom.tlef, created 14 layers, 25 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef, created 437 library cells

==================================================================
 2. GLOBAL POWER CONNECTIONS  (VDD->VPWR, VSS->VGND)
==================================================================

==================================================================
 3. FLOORPLAN  (50% utilization, square core)
==================================================================
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.300, 2.720).
[INFO IFP-0001] Added 35 rows of 338 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 160.000 100.000 ) um
[INFO IFP-0101] Core BBox: (  2.300  2.720 ) ( 157.780 97.920 ) um
[INFO IFP-0102] Core area:                        14801.696 um^2
[INFO IFP-0103] Total instances area:              8612.010 um^2
[INFO IFP-0104] Effective utilization:                0.582
[INFO IFP-0105] Number of instances:                   1078

==================================================================
 4. ROUTING TRACKS  (make_tracks)
==================================================================

==================================================================
 5. TAP CELLS + ENDCAPS
==================================================================
[INFO TAP-0004] Inserted 70 endcaps.
[INFO TAP-0005] Inserted 111 tapcells.

==================================================================
 6. POWER DELIVERY NETWORK  (met1 rails + met4/met5 straps + ring)
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 54.3200) - (13.1000, 54.4800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 59.7600) - (13.1000, 59.9200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 65.2000) - (13.1000, 65.3600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 70.6400) - (13.1000, 70.8000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 76.0800) - (13.1000, 76.2400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 81.5200) - (13.1000, 81.6800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 86.9600) - (13.1000, 87.1200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 92.4000) - (13.1000, 92.5600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 97.8400) - (13.1000, 98.0000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 2.6400) - (16.3000, 2.8000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 8.0800) - (16.3000, 8.2400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 13.5200) - (16.3000, 13.6800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 18.9600) - (16.3000, 19.1200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 24.4000) - (16.3000, 24.5600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 29.8400) - (16.3000, 30.0000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 35.2800) - (16.3000, 35.4400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 40.7200) - (16.3000, 40.8800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 46.1600) - (16.3000, 46.3200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 51.6000) - (16.3000, 51.7600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 57.0400) - (16.3000, 57.2000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 62.4800) - (16.3000, 62.6400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 67.9200) - (16.3000, 68.0800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 73.3600) - (16.3000, 73.5200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 78.8000) - (16.3000, 78.9600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 84.2400) - (16.3000, 84.4000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 89.6800) - (16.3000, 89.8400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (14.7000, 95.1200) - (16.3000, 95.2800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 5.3600) - (33.1000, 5.5200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 10.8000) - (33.1000, 10.9600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 16.2400) - (33.1000, 16.4000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 21.6800) - (33.1000, 21.8400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 27.1200) - (33.1000, 27.2800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 32.5600) - (33.1000, 32.7200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 38.0000) - (33.1000, 38.1600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 43.4400) - (33.1000, 43.6000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 48.8800) - (33.1000, 49.0400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 54.3200) - (33.1000, 54.4800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 59.7600) - (33.1000, 59.9200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 65.2000) - (33.1000, 65.3600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 70.6400) - (33.1000, 70.8000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 76.0800) - (33.1000, 76.2400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 81.5200) - (33.1000, 81.6800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 86.9600) - (33.1000, 87.1200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 92.4000) - (33.1000, 92.5600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (31.5000, 97.8400) - (33.1000, 98.0000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 2.6400) - (36.3000, 2.8000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 8.0800) - (36.3000, 8.2400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 13.5200) - (36.3000, 13.6800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 18.9600) - (36.3000, 19.1200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 24.4000) - (36.3000, 24.5600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 29.8400) - (36.3000, 30.0000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 35.2800) - (36.3000, 35.4400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 40.7200) - (36.3000, 40.8800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 46.1600) - (36.3000, 46.3200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 51.6000) - (36.3000, 51.7600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 57.0400) - (36.3000, 57.2000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 62.4800) - (36.3000, 62.6400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 67.9200) - (36.3000, 68.0800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 73.3600) - (36.3000, 73.5200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 78.8000) - (36.3000, 78.9600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 84.2400) - (36.3000, 84.4000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 89.6800) - (36.3000, 89.8400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (34.7000, 95.1200) - (36.3000, 95.2800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 5.3600) - (53.1000, 5.5200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 10.8000) - (53.1000, 10.9600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 16.2400) - (53.1000, 16.4000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 21.6800) - (53.1000, 21.8400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 27.1200) - (53.1000, 27.2800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 32.5600) - (53.1000, 32.7200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 38.0000) - (53.1000, 38.1600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 43.4400) - (53.1000, 43.6000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 48.8800) - (53.1000, 49.0400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 54.3200) - (53.1000, 54.4800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 59.7600) - (53.1000, 59.9200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 65.2000) - (53.1000, 65.3600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 70.6400) - (53.1000, 70.8000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 76.0800) - (53.1000, 76.2400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 81.5200) - (53.1000, 81.6800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 86.9600) - (53.1000, 87.1200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 92.4000) - (53.1000, 92.5600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (51.5000, 97.8400) - (53.1000, 98.0000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 2.6400) - (56.3000, 2.8000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 8.0800) - (56.3000, 8.2400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 13.5200) - (56.3000, 13.6800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 18.9600) - (56.3000, 19.1200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 24.4000) - (56.3000, 24.5600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 29.8400) - (56.3000, 30.0000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 35.2800) - (56.3000, 35.4400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 40.7200) - (56.3000, 40.8800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 46.1600) - (56.3000, 46.3200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 51.6000) - (56.3000, 51.7600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 57.0400) - (56.3000, 57.2000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 62.4800) - (56.3000, 62.6400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 67.9200) - (56.3000, 68.0800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 73.3600) - (56.3000, 73.5200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 78.8000) - (56.3000, 78.9600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 84.2400) - (56.3000, 84.4000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 89.6800) - (56.3000, 89.8400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (54.7000, 95.1200) - (56.3000, 95.2800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 5.3600) - (73.1000, 5.5200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 10.8000) - (73.1000, 10.9600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 16.2400) - (73.1000, 16.4000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 21.6800) - (73.1000, 21.8400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 27.1200) - (73.1000, 27.2800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 32.5600) - (73.1000, 32.7200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 38.0000) - (73.1000, 38.1600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 43.4400) - (73.1000, 43.6000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 48.8800) - (73.1000, 49.0400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 54.3200) - (73.1000, 54.4800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 59.7600) - (73.1000, 59.9200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 65.2000) - (73.1000, 65.3600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 70.6400) - (73.1000, 70.8000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 76.0800) - (73.1000, 76.2400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 81.5200) - (73.1000, 81.6800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 86.9600) - (73.1000, 87.1200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 92.4000) - (73.1000, 92.5600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (71.5000, 97.8400) - (73.1000, 98.0000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 2.6400) - (76.3000, 2.8000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 8.0800) - (76.3000, 8.2400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 13.5200) - (76.3000, 13.6800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 18.9600) - (76.3000, 19.1200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 24.4000) - (76.3000, 24.5600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 29.8400) - (76.3000, 30.0000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 35.2800) - (76.3000, 35.4400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 40.7200) - (76.3000, 40.8800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 46.1600) - (76.3000, 46.3200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 51.6000) - (76.3000, 51.7600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 57.0400) - (76.3000, 57.2000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 62.4800) - (76.3000, 62.6400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 67.9200) - (76.3000, 68.0800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 73.3600) - (76.3000, 73.5200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 78.8000) - (76.3000, 78.9600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 84.2400) - (76.3000, 84.4000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 89.6800) - (76.3000, 89.8400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (74.7000, 95.1200) - (76.3000, 95.2800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 5.3600) - (93.1000, 5.5200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 10.8000) - (93.1000, 10.9600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 16.2400) - (93.1000, 16.4000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 21.6800) - (93.1000, 21.8400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 27.1200) - (93.1000, 27.2800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 32.5600) - (93.1000, 32.7200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 38.0000) - (93.1000, 38.1600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 43.4400) - (93.1000, 43.6000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 48.8800) - (93.1000, 49.0400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 54.3200) - (93.1000, 54.4800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 59.7600) - (93.1000, 59.9200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 65.2000) - (93.1000, 65.3600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 70.6400) - (93.1000, 70.8000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 76.0800) - (93.1000, 76.2400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 81.5200) - (93.1000, 81.6800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 86.9600) - (93.1000, 87.1200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 92.4000) - (93.1000, 92.5600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (91.5000, 97.8400) - (93.1000, 98.0000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 2.6400) - (96.3000, 2.8000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 8.0800) - (96.3000, 8.2400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 13.5200) - (96.3000, 13.6800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 18.9600) - (96.3000, 19.1200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 24.4000) - (96.3000, 24.5600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 29.8400) - (96.3000, 30.0000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 35.2800) - (96.3000, 35.4400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 40.7200) - (96.3000, 40.8800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 46.1600) - (96.3000, 46.3200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 51.6000) - (96.3000, 51.7600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 57.0400) - (96.3000, 57.2000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 62.4800) - (96.3000, 62.6400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 67.9200) - (96.3000, 68.0800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 73.3600) - (96.3000, 73.5200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 78.8000) - (96.3000, 78.9600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 84.2400) - (96.3000, 84.4000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 89.6800) - (96.3000, 89.8400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (94.7000, 95.1200) - (96.3000, 95.2800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 5.3600) - (113.1000, 5.5200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 10.8000) - (113.1000, 10.9600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 16.2400) - (113.1000, 16.4000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 21.6800) - (113.1000, 21.8400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 27.1200) - (113.1000, 27.2800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 32.5600) - (113.1000, 32.7200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 38.0000) - (113.1000, 38.1600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 43.4400) - (113.1000, 43.6000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 48.8800) - (113.1000, 49.0400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 54.3200) - (113.1000, 54.4800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 59.7600) - (113.1000, 59.9200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 65.2000) - (113.1000, 65.3600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 70.6400) - (113.1000, 70.8000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 76.0800) - (113.1000, 76.2400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 81.5200) - (113.1000, 81.6800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 86.9600) - (113.1000, 87.1200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 92.4000) - (113.1000, 92.5600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (111.5000, 97.8400) - (113.1000, 98.0000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 2.6400) - (116.3000, 2.8000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 8.0800) - (116.3000, 8.2400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 13.5200) - (116.3000, 13.6800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 18.9600) - (116.3000, 19.1200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 24.4000) - (116.3000, 24.5600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 29.8400) - (116.3000, 30.0000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 35.2800) - (116.3000, 35.4400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 40.7200) - (116.3000, 40.8800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 46.1600) - (116.3000, 46.3200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 51.6000) - (116.3000, 51.7600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 57.0400) - (116.3000, 57.2000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 62.4800) - (116.3000, 62.6400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 67.9200) - (116.3000, 68.0800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 73.3600) - (116.3000, 73.5200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 78.8000) - (116.3000, 78.9600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 84.2400) - (116.3000, 84.4000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 89.6800) - (116.3000, 89.8400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (114.7000, 95.1200) - (116.3000, 95.2800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 5.3600) - (133.1000, 5.5200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 10.8000) - (133.1000, 10.9600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 16.2400) - (133.1000, 16.4000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 21.6800) - (133.1000, 21.8400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 27.1200) - (133.1000, 27.2800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 32.5600) - (133.1000, 32.7200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 38.0000) - (133.1000, 38.1600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 43.4400) - (133.1000, 43.6000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 48.8800) - (133.1000, 49.0400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 54.3200) - (133.1000, 54.4800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 59.7600) - (133.1000, 59.9200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 65.2000) - (133.1000, 65.3600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 70.6400) - (133.1000, 70.8000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 76.0800) - (133.1000, 76.2400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 81.5200) - (133.1000, 81.6800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 86.9600) - (133.1000, 87.1200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 92.4000) - (133.1000, 92.5600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (131.5000, 97.8400) - (133.1000, 98.0000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 2.6400) - (136.3000, 2.8000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 8.0800) - (136.3000, 8.2400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 13.5200) - (136.3000, 13.6800) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 18.9600) - (136.3000, 19.1200) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 24.4000) - (136.3000, 24.5600) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 29.8400) - (136.3000, 30.0000) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 35.2800) - (136.3000, 35.4400) on VSS
[WARNING PDN-0110] No via inserted between met1 and met4 at (134.7000, 40.7200) - (136.3000, 40.8800) on VSS
